,tag,video_name
0,konasana,data/konasana/konasana_81.mp4
1,konasana,data/konasana/konasana_144.mp4
2,padmasan,data/padmasan/padmasan_43.mp4
3,bhujangasana,data/bhujangasana/bhujangasana_14.mp4
4,tadasana,data/tadasana/tadasana_31.mp4
5,konasana,data/konasana/konasana_25.mp4
6,konasana,data/konasana/konasana_7.mp4
7,padmasan,data/padmasan/padmasan_36.mp4
8,konasana,data/konasana/konasana_123.mp4
9,bhujangasana,data/bhujangasana/bhujangasana_60.mp4
10,tadasana,data/tadasana/tadasana_43.mp4
11,not_cobra,data/not_cobra/not_cobra_21.mp4
12,bhujangasana,data/bhujangasana/bhujangasana_36.mp4
13,bhujangasana,data/bhujangasana/bhujangasana_68.mp4
14,konasana,data/konasana/konasana_80.mp4
15,konasana,data/konasana/konasana_44.mp4
16,tadasana,data/tadasana/tadasana_46.mp4
17,konasana,data/konasana/konasana_105.mp4
18,not_cobra,data/not_cobra/not_cobra_25.mp4
19,not_cobra,data/not_cobra/not_cobra_23.mp4
20,konasana,data/konasana/konasana_4.mp4
21,konasana,data/konasana/konasana_47.mp4
22,vrksasana,data/vrksasana/vrksasana_100.mp4
23,vrksasana,data/vrksasana/vrksasana_96.mp4
24,bhujangasana,data/bhujangasana/bhujangasana_57.mp4
25,tadasana,data/tadasana/tadasana_2.mp4
26,padmasan,data/padmasan/padmasan_13.mp4
27,konasana,data/konasana/konasana_151.mp4
28,not_cobra,data/not_cobra/not_cobra_22.mp4
29,konasana,data/konasana/konasana_141.mp4
30,konasana,data/konasana/konasana_54.mp4
31,vrksasana,data/vrksasana/vrksasana_83.mp4
32,konasana,data/konasana/konasana_72.mp4
33,vrksasana,data/vrksasana/vrksasana_46.mp4
34,konasana,data/konasana/konasana_60.mp4
35,bhujangasana,data/bhujangasana/bhujangasana_78.mp4
36,vrksasana,data/vrksasana/vrksasana_27.mp4
37,padmasan,data/padmasan/padmasan_22.mp4
38,vrksasana,data/vrksasana/vrksasana_67.mp4
39,tadasana,data/tadasana/tadasana_17.mp4
40,konasana,data/konasana/konasana_140.mp4
41,vrksasana,data/vrksasana/vrksasana_85.mp4
42,tadasana,data/tadasana/tadasana_10.mp4
43,konasana,data/konasana/konasana_155.mp4
44,vrksasana,data/vrksasana/vrksasana_24.mp4
45,konasana,data/konasana/konasana_160.mp4
46,vrksasana,data/vrksasana/vrksasana_59.mp4
47,tadasana,data/tadasana/tadasana_48.mp4
48,tadasana,data/tadasana/tadasana_39.mp4
49,bhujangasana,data/bhujangasana/bhujangasana_82.mp4
50,not_cobra,data/not_cobra/not_cobra_11.mp4
51,konasana,data/konasana/konasana_86.mp4
52,padmasan,data/padmasan/padmasan_52.mp4
53,vrksasana,data/vrksasana/vrksasana_74.mp4
54,vrksasana,data/vrksasana/vrksasana_68.mp4
